xishuangbanna,西双版纳,276
dali,大理州,277
dehong,德宏,278
lijiang,丽江,279
nujiang,怒江,280
diqing,迪庆,281
linchang,临沧,282
lasa,拉萨,283
changdudiqu,昌都市,284
shannan,山南,285
rikazediqu,日喀则,286
naqu,那曲,287
ali,阿里,288
linzhi,林芝市,289
tongchuan,铜川,290
baoji,宝鸡,291
xianyang,咸阳,292
weinan,渭南,293
yanan,延安,294
hanzhong,汉中,295
yulin,榆林,296
ankang,安康,297
shangluo,商洛,298
lanzhou,兰州,299
jiayuguan,嘉峪关,300
jinchang,金昌,301
baiyin,白银,302
tianshui,天水,303
wuwei,武威,304
zhangye,张掖,305
pingliang,平凉,306
jiuquan,酒泉,307
qingyang,庆阳,308
dingxi,定西,309
longnan,陇南,310
linxiazhou,临夏州,311
gannanzhou,甘南,312
xining,西宁,313
haidong,海东,314
haibei,海北,315
huangnan,黄南,316
guoluo,果洛,318
yushu,玉树,319
haixi,海西,320
yinchuan,银川,321
shizuishan,石嘴山,322
wuzhong,吴忠,323
guyuan,固原,324
wulumuqi,乌鲁木齐,325
kelamayi,克拉玛依,326
tulufandiqu,吐鲁番市,327
hamidiqu,哈密地区,328
changjizhou,昌吉州,329
boertala,博尔塔拉,330
bayinguoleng,巴音郭楞,331
akesudiqu,阿克苏地区,332
kezilesu,克孜勒苏,333
kashidiqu,喀什地区,334
hetiandiqu,和田地区,335
yili,伊犁,336
tachengdiqu,塔城地区,337
aletaidiqu,阿勒泰地区,338
shihezi,石河子,339
taiwan,台湾,340
guowai,国外其他,343
changsha,长沙,344
hainanzhou,海南州,345
sanya,三亚,345
beitun,北屯,346
zhongwei,中卫,351
geermu,格尔木市,353
kuitun,奎屯市,354
kuerle,库尔勒市,355
danzhou,儋州,358
huangchuan,潢川县,359
yanji,延吉市,361
huichun,珲春市,362
meihekou,梅河口市,363
xilinhaote,锡林浩特市,367
wulanhaote,乌兰浩特市,368
xichang,西昌市,382
kangding,康定市,383
yiwu,义乌,385
alaer,阿拉尔,389
baisha,白沙,390
baoting,保亭,391
changjiang,昌江,392
chengmai,澄迈县,393
chongzuo,崇左,394
dingan,定安县,395
dongfang,东方,396
jiyuan,济源,397
laibin,来宾,398
ledong,乐东,399
lingao,临高县,400
lingshui,陵水,401
qionghai,琼海,402
qiongzhong,琼中,403
shennongjia,神农架林区,404
tumushuke,图木舒克,405
tunchang,屯昌县,406
wanning,万宁,407
wenchang,文昌,408
wujiaqu,五家渠,409
wuzhishan,五指山,410
kunshan,昆山,416
changshu,常熟,417
zhangjiagang,张家港,418
wujiang,吴江,419
taicang,太仓,420
cixi,慈溪,421
fenghua,奉化,422
yuyao,余姚,423
yizheng,仪征市,424
jiangdu,江都区,425
gaoyou,高邮市,426
jiangyin,江阴,427
yixing,宜兴,428
wafangdian,瓦房店市,429
pulandian,普兰店区,430
zhuanghe,庄河市,431
changhai,长海县,432
fuqing,福清,433
miyun,密云区,434
yanqing,延庆区,435
xinji,辛集市,439
gaocheng,藁城区,440
jinzhoushi,晋州市,441
xinle,新乐市,442
luquan,鹿泉区,443
jingjing,井陉县,444
zhengding,正定县,445
luancheng,栾城区,446
xingtang,行唐县,447
lingshou,灵寿县,448
gaoyi,高邑县,449
shenzhe,深泽县,450
zanhuang,赞皇县,451
wuji,无极县,452
pingshan,平山县,453
yuanshi,元氏县,454
zhaoxian,赵县,455
xuanhua,宣化县,456
zhangbei,张北县,457
kangbao,康保县,458
guyuanxian,沽源县,459
shangyi,尚义县,460
weixian,蔚县,461
yangyuan,阳原县,462
huaianxian,怀安县,463
wanquan,万全县,464
huailai,怀来县,465
zhuolu,涿鹿县,466
chicheng,赤城县,467
chongli,崇礼县,468
chengdexian,承德县,469
xinglong,兴隆县,470
pingquan,平泉县,471
luanping,滦平县,472
longhua,隆化县,473
fengning,丰宁满族自治县,474
kuancheng,宽城满族自治县,475
weichang,围场满族蒙古族自治县,476
cangli,昌黎县,477
lulong,卢龙县,479
qinglong,青龙满族自治县,480
zunhua,遵化市,481
qianan,迁安市,482
luanxian,滦县,483
luannan,滦南县,484
leting,乐亭县,485
qianxi,迁西县,486
yutian,玉田县,487
bazhou,霸州市,489
sanhe,三河市,490
guan,固安县,491
yongqing,永清县,492
xianghe,香河县,493
dacheng,大城县,494
wenan,文安县,495
dachang,大厂回族自治县,496
dingzhou,定州市,497
zhuozhou,涿州市,498
anguo,安国市,499
gaopaidian,高碑店市,500
mancheng,满城区,501
bdqingyuan,清苑区,502
bdyixian,易县,503
xushui,徐水区,504
laiyuan,涞源县,505
dingxing,定兴县,506
shunping,顺平县,507
tangxian,唐县,508
wangdu,望都县,509
laishui,涞水县,510
gaoyang,高阳县,511
anxin,安新县,512
xiongxian,雄县,513
quyang,曲阳县,514
fuping,阜平县,515
boye,博野县,516
lixian,蠡县,517
jizhou,冀州市,518
shenzhou,深州市,519
zaoqiang,枣强县,520
wuyi,武邑县,521
wuqiang,武强县,522
raoyang,饶阳县,523
anping,安平县,524
gucheng,故城县,525
jingxian,景县,526
fucheng,阜城县,527
botou,泊头市,528
renqiu,任丘市,529
huanghua,黄骅市,530
hejian,河间市,531
cangxian,沧县,532
qingxian,青县,533
dongguang,东光县,534
haixing,海兴县,535
yanshan,盐山县,536
suning,肃宁县,537
nanpi,南皮县,538
wuqiao,吴桥县,539
xianxian,献县,540
mengcun,孟村回族自治县,541
nangong,南宫市,542
shahe,沙河市,543
xingtaixian,邢台县,544
lincheng,临城县,545
neiqiu,内丘县,546
boxiang,柏乡县,547
longrao,隆尧县,548
renxian,任县,549
nanhe,南和县,550
ningjing,宁晋县,551
julu,巨鹿县,552
xinhe,新河县,553
guangzong,广宗县,554
pingxiangxian,平乡县,555
xtweixian,威县,556
qinghe,清河县,557
linxi,临西县,558
wuan,武安市,559
handanxian,邯郸县,560
linzhang,临漳县,561
chengan,成安县,562
daming,大名县,563
shexian,涉县,564
cixian,磁县,565
feixiang,肥乡县,566
yongnian,永年县,567
qiuxian,邱县,568
jizhe,鸡泽县,569
guangping,广平县,570
guantao,馆陶县,571
hdweixian,魏县,572
quzhouxian,曲周县,573
gujiao,古交市,574
qingxu,清徐县,575
yangqu,阳曲县,576
loufan,娄烦县,577
shanyin,山阴县,578
yingxian,应县,579
youyu,右玉县,580
huairen,怀仁县,581
yanggao,阳高县,582
tianzhen,天镇县,583
guangling,广灵县,584
lingqiu,灵丘县,585
hunyuan,浑源县,586
zuoyun,左云县,587
datongxian,大同县,588
pingding,平定县,589
yuxian,盂县,590
lucheng,潞城市,591
changzhixian,长治县,592
xiangyuan,襄垣县,593
tunliu,屯留县,594
pingshun,平顺县,595
licheng,黎城县,596
huguan,壶关县,597
changzi,长子县,598
wuxiang,武乡县,599
qinxian,沁县,600
qinyuan,沁源县,601
gaoping,高平市,602
zhezhou,泽州县,603
qinshui,沁水县,604
yangcheng,阳城县,605
lingchuan,陵川县,606
yuanping,原平市,607
dingxiang,定襄县,608
wutai,五台县,609
daixian,代县,610
fanzhi,繁峙县,611
ningwu,宁武县,612
jingle,静乐县,613
shenchi,神池县,614
wuzai,五寨县,615
kelan,岢岚县,616
hequ,河曲县,617
baode,保德县,618
pianguan,偏关县,619
jiexiu,介休市,620
yushe,榆社县,621
zuoquan,左权县,622
heshun,和顺县,623
xiyang,昔阳县,624
shouyang,寿阳县,625
taigu,太谷县,626
qixian,祁县,627
pingyao,平遥县,628
lingshi,灵石县,629
houma,侯马市,630
huozhou,霍州市,631
quwo,曲沃县,632
yichengxian,翼城县,633
xiangfen,襄汾县,634
hongdong,洪洞县,635
guxian,古县,636
anzhe,安泽县,637
fushan,浮山县,638
lfjixian,吉县,639
xiangning,乡宁县,640
puxian,蒲县,641
daning,大宁县,642
yonghe,永和县,643
xixian,隰县,644
fenxi,汾西县,645
xiaoyi,孝义市,646
fengyang,汾阳市,647
wenshui,文水县,648
zhongyang,中阳县,649
xingxian,兴县,650
linxian,临县,651
fangshan,方山县,652
liulin,柳林县,653
lanxian,岚县,654
jiaokou,交口县,655
jiaocheng,交城县,656
shilou,石楼县,657
tuoketuo,托克托县,658
wuchuanxian,武川县,659
helingeer,和林格尔县,660
qingshuihe,清水河县,661
guyang,固阳县,662
ningcheng,宁城县,663
linxixian,林西县,664
huolinguole,霍林郭勒市,665
kailu,开鲁县,666
manzhouli,满洲里市,667
zalantun,扎兰屯市,668
yakeshi,牙克石市,669
genhe,根河市,670
eerguna,额尔古纳市,671
fengzhen,丰镇市,672
zhuozi,卓资县,673
huade,化德县,674
shangdu,商都县,675
xinghe,兴和县,676
liangcheng,凉城县,677
wuyuanxian,五原县,678
dengkou,磴口县,679
aershan,阿尔山市,680
tuquan,突泉县,681
erlianhaote,二连浩特市,682
duolun,多伦县,683
xinmin,新民市,684
liaozhong,辽中区,685
kangping,康平县,686
fakun,法库县,687
beipiao,北票市,688
lingyuan,凌源市,689
chaoyangxian,朝阳县,690
jianping,建平县,691
kalaqinzuiyi,喀喇沁左翼蒙古族自治县,692
zhangwu,彰武县,693
fuxinxian,阜新蒙古族自治县,694
diaobingshan,调兵山市,695
kaiyuan,开原市,696
tielingxian,铁岭县,697
xifeng,西丰县,698
cangtu,昌图县,699
lnfushunxian,抚顺县,700
xinbin,新宾满族自治县,701
fsqingyuan,清原满族自治县,702
benxixian,本溪满族自治县,703
huanren,桓仁满族自治县,704
dengta,灯塔市,705
liaoyangxian,辽阳县,706
haicheng,海城市,707
taianxian,台安县,708
xiuyan,岫岩满族自治县,709
fengcheng,凤城市,710
donggang,东港市,711
kuandian,宽甸满族自治县,712
dashiqiao,大石桥市,713
gaizhou,盖州市,714
dawa,大洼县,715
panshan,盘山县,716
linghai,凌海市,717
beining,北镇市,718
heishan,黑山县,719
jzyixian,义县,720
xingcheng,兴城市,721
suizhong,绥中县,722
jiancang,建昌县,723
dehui,德惠市,724
jiutai,九台区,725
nongan,农安县,727
daan,大安市,728
taonan,洮南市,729
zhenlai,镇赉县,730
tongyu,通榆县,731
fuyu,扶余市,732
changling,长岭县,733
qiananxian,乾安县,734
qianguoerluo,前郭尔罗斯蒙古族自治县,735
panshi,磐石市,736
jiaohe,蛟河市,737
huadian,桦甸市,738
shulan,舒兰市,739
yongjixian,永吉县,740
shuangliao,双辽市,741
gongzhuling,公主岭市,742
lishu,梨树县,743
yitong,伊通满族自治县,744
dongfeng,东丰县,745
dongliao,东辽县,746
jianshi,集安市,747
tonghuaxian,通化县,748
huinan,辉南县,749
liuhe,柳河县,750
linjian,临江市,751
fusong,抚松县,753
jingyu,靖宇县,754
chengbai,长白朝鲜族自治县,755
tumen,图们市,756
dunhua,敦化市,757
liujing,龙井市,758
heliu,和龙市,759
wangqing,汪清县,760
antu,安图县,761
binxian,宾县,768
bayan,巴彦县,769
boli,勃利县,773
nehe,讷河市,774
longjiang,龙江县,775
yian,依安县,776
tailai,泰来县,777
gannan,甘南县,778
fuyuxian,富裕县,779
keshan,克山县,780
kedong,克东县,781
baiquan,拜泉县,782
beian,北安市,783
wudalianchi,五大连池市,784
nengjian,嫩江县,785
xunke,逊克县,786
sunwu,孙吴县,787
zhaozhou,肇州县,788
zhaoyuanxian,肇源县,789
lindian,林甸县,790
duerbote,杜尔伯特蒙古族自治县,791
luobei,萝北县,792
suibin,绥滨县,793
tieli,铁力市,794
jiayin,嘉荫县,795
tongjiang,同江市,796
fujin,富锦市,797
huanan,桦南县,798
huachuan,桦川县,799
tangyuan,汤原县,800
fuyuan,抚远县,801
sysjixianxian,集贤县,802
youyi,友谊县,803
baoqing,宝清县,804
raohe,饶河县,805
hulin,虎林市,806
mishan,密山市,807
jidong,鸡东县,808
muleng,穆棱市,809
suifenhe,绥芬河市,810
hailin,海林市,811
ningan,宁安市,812
dongning,东宁市,813
linkou,林口县,814
anda,安达市,815
zhaodong,肇东市,816
hailun,海伦市,817
wangkui,望奎县,818
lanxixian,兰西县,819
qinggang,青冈县,820
qingan,庆安县,821
mingshui,明水县,822
suileng,绥棱县,823
huma,呼玛县,824
tahe,塔河县,825
mohe,漠河县,826
pizhou,邳州市,828
xinyi,新沂市,829
szsuining,睢宁县,831
peixian,沛县,832
fengxian,丰县,833
ganyu,赣榆区,834
guanyun,灌云县,835
donghai,东海县,836
guannan,灌南县,837
shuyang,沭阳县,838
siyang,泗阳县,839
sihong,泗洪县,840
jinhu,金湖县,841
xuyi,盱眙县,842
hongze,洪泽县,843
lianshui,涟水县,844
dongtai,东台市,845
dafeng,大丰区,846
sheyang,射阳县,847
funing,抚宁区,848
funing,阜宁县,848
binhai,滨海县,849
xiangshui,响水县,850
jianhu,建湖县,851
baoying,宝应县,852
jingjian,靖江,853
taixing,泰兴市,854
jiangyan,姜堰区,855
xinghua,兴化市,856
haimen,海门市,857
qidong,启东市,858
tongzhou,通州区,859
rugao,如皋市,860
rudong,如东县,861
haian,海安县,862
yangzhong,扬中市,863
danyang,丹阳市,864
jurong,句容市,865
jintan,金坛区,866
liyang,溧阳,867
linan,临安,868
fuyangfy,富阳区,869
jiande,建德市,870
tonglu,桐庐县,871
chunan,淳安县,872
changxing,长兴县,873
deqing,德清县,874
anji,安吉县,875
pinghu,平湖市,876
haining,海宁市,877
tongxiang,桐乡市,878
jiashan,嘉善县,879
haiyan,海盐县,880
daishan,岱山县,881
shengsi,嵊泗县,882
zhuji,诸暨,883
shangyu,上虞区,884
shengzhou,嵊州市,885
shaoxingxian,柯桥区,886
xincang,新昌县,887
jianshan,江山市,888
changshan,常山县,889
kaihua,开化县,890
liuyou,龙游县,891
lanxi,兰溪市,892
yongkang,永康,893
dongyang,东阳,894
wuyixian,武义县,895
pujiang,浦江县,896
panan,磐安县,897
linhai,临海市,898
wenling,温岭市,899
sanmen,三门县,900
tiantai,天台县,901
xianju,仙居县,902
yuhuan,玉环县,903
ruian,瑞安,904
yueqing,乐清,905
pingyang,平阳,908
cangnan,苍南,911
liuquan,龙泉市,912
jinyun,缙云县,913
qingtian,青田县,914
yunhe,云和县,915
suicang,遂昌县,916
songyang,松阳县,917
lsqingyuan,庆元县,918
jingning,景宁畲族自治县,919
changfeng,长丰县,920
feidong,肥东县,921
feixi,肥西县,922
dangshan,砀山县,923
xiaoxian,萧县,924
lingbi,灵璧县,925
sixian,泗县,926
suixi,濉溪县,927
woyang,涡阳县,928
mengcheng,蒙城县,929
lixin,利辛县,930
jieshou,界首市,931
linquan,临泉县,932
taihe,太和县,933
funan,阜南县,934
yingshang,颍上县,935
huaiyuan,怀远县,936
wuhe,五河县,937
guzhen,固镇县,938
fengtai,凤台县,939
mingguang,明光市,940
tianchang,天长市,941
laian,来安县,942
quanjiao,全椒县,943
dingyuan,定远县,944
fengyangxian,凤阳县,945
dangtou,当涂县,946
wuhuxian,芜湖县,947
fancang,繁昌县,948
nanling,南陵县,949
tongcheng,桐城市,951
huaining,怀宁县,952
zongyang,枞阳县,953
qianshan,潜山县,954
taihu,太湖县,955
susong,宿松县,956
wangjian,望江县,957
yuexi,岳西县,958
hsxixian,歙县,959
xiuning,休宁县,960
hsyixian,黟县,961
qimen,祁门县,962
shouxian,寿县,963
huoqiu,霍邱县,964
shucheng,舒城县,965
jinzhai,金寨县,966
huoshan,霍山县,967
lujian,庐江县,968
wuweixian,无为县,969
hanshan,含山县,970
hexian,和县,971
dongzhi,东至县,972
shitai,石台县,973
qingyangxian,青阳县,974
ningguo,宁国市,975
langxi,郎溪县,976
guangde,广德县,977
jingxianxian,泾县,978
jingde,旌德县,979
jixixian,绩溪县,980
changle,长乐,981
lianjiangxian,连江县,983
luoyuan,罗源县,984
yongtai,永泰县,986
pingtan,平潭县,987
shaowu,邵武市,988
wuyishan,武夷山,989
jianou,建瓯市,990
shuncang,顺昌县,992
pucheng,浦城县,993
guangze,光泽县,994
songxi,松溪县,995
zhenghe,政和县,996
yongan,永安市,998
mingxi,明溪县,999
qingliu,清流县,1000
ninghua,宁化县,1001
datian,大田县,1002
youxi,尤溪县,1003
shaxian,沙县,1004
jiangle,将乐县,1005
taining,泰宁县,1006
jianning,建宁县,1007
shishi,石狮,1008
jinjiang,晋江,1009
nanan,南安市,1010
huian,惠安县,1011
anxi,安溪县,1012
yongchun,永春县,1013
dehua,德化县,1014
liuhai,龙海,1015
zhangpu,漳浦县,1017
zhangping,漳平市,1024
changting,长汀县,1025
yongding,永定区,1026
shanghang,上杭县,1027
wuping,武平县,1028
liancheng,连城县,1029
fuan,福安市,1030
fuding,福鼎,1031
shouning,寿宁县,1032
xiapu,霞浦县,1033
zherong,柘荣县,1034
pingnan,屏南县,1035
gutian,古田县,1036
zhouning,周宁县,1037
anyi,安义县,1040
ruicang,瑞昌市,1042
jiujiangxian,九江县,1043
wuning,武宁县,1044
xiushui,修水县,1045
yongxiu,永修县,1046
dean,德安县,1047
xingzi,星子县,1048
ducang,都昌县,1049
hukou,湖口县,1050
pengze,彭泽县,1051
leping,乐平市,1052
fuliang,浮梁县,1053
guixi,贵溪市,1054
yujian,余江县,1055
fenyi,分宜县,1056
lianhua,莲花县,1057
shangli,上栗县,1058
luxi,芦溪县,1059
ruijin,瑞金市,1060
nankang,南康区,1061
ganxian,赣县,1062
xinfeng,信丰县,1063
dayu,大余县,1064
shangyou,上犹县,1065
chongyi,崇义县,1066
anyuan,安远县,1067
liunan,龙南县,1068
dingnan,定南县,1069
quannan,全南县,1070
ningdu,宁都县,1071
yudu,于都县,1072
xingguo,兴国县,1073
huicang,会昌县,1074
xunwu,寻乌县,1075
shicheng,石城县,1076
dexing,德兴市,1077
shangraoxian,上饶县,1078
guangfeng,广丰区,1079
yushan,玉山县,1080
qianshanxian,铅山县,1081
hengfeng,横峰县,1082
sryiyang,弋阳县,1083
yugan,余干县,1084
poyang,鄱阳县,1085
wannian,万年县,1086
wuyuan,婺源县,1087
nancheng,南城县,1088
lichuanxian,黎川县,1089
nanfeng,南丰县,1090
chongren,崇仁县,1091
lean,乐安县,1092
yihuang,宜黄县,1093
jinxi,金溪县,1094
zixi,资溪县,1095
dongxiang,东乡县,1096
guangcang,广昌县,1097
fengchengshi,丰城市,1098
zhangshu,樟树市,1099
gaoan,高安市,1100
fengxin,奉新县,1101
wanzai,万载县,1102
shanggao,上高县,1103
yifeng,宜丰县,1104
jingan,靖安县,1105
tonggu,铜鼓县,1106
jinggangshan,井冈山市,1107
jianxian,吉安县,1108
jishui,吉水县,1109
xiajian,峡江县,1110
jaxinganxian,新干县,1111
yongfeng,永丰县,1112
taihexian,泰和县,1113
suichuan,遂川县,1114
wanan,万安县,1115
anfu,安福县,1116
yongxin,永新县,1117
zhangqiu,章丘,1118
pingyin,平阴县,1119
jiyang,济阳县,1120
shanghe,商河县,1121
linqing,临清市,1122
yanggu,阳谷县,1123
xinxian,莘县,1124
chiping,茌平县,1125
donga,东阿县,1126
guanxian,冠县,1127
gaotang,高唐县,1128
leling,乐陵市,1129
yucheng,禹城市,1130
lingxian,陵城区,1131
pingyuan,平原县,1132
xiajin,夏津县,1133
wucheng,武城县,1134
qihe,齐河县,1135
linyixian,临邑县,1136
ningjin,宁津县,1137
qingyun,庆云县,1138
kenli,垦利县,1139
lijin,利津县,1140
guangrao,广饶县,1141
huantai,桓台县,1142
gaoqing,高青县,1143
yiyuan,沂源县,1144
anqiu,安丘市,1145
cangyi,昌邑市,1146
gaomi,高密市,1147
qingzhou,青州市,1148
zhucheng,诸城市,1149
shouguang,寿光市,1150
linqu,临朐县,1151
cangle,昌乐县,1152
qixia,栖霞市,1153
haiyang,海阳市,1154
liukou,龙口市,1155
laiyang,莱阳市,1156
laizhou,莱州市,1157
penglai,蓬莱市,1158
zhaoyuan,招远市,1159
changdao,长岛县,1160
rongcheng,荣成,1161
rushan,乳山市,1162
wendeng,文登区,1163
wulian,五莲县,1169
juxian,莒县,1170
tancheng,郯城县,1171
junan,莒南县,1173
yishui,沂水县,1174
mengyin,蒙阴县,1175
pingyi,平邑县,1176
feixian,费县,1177
yinan,沂南县,1178
linshu,临沭县,1179
tengzhou,滕州市,1180
qufu,曲阜市,1181
yanzhou,兖州区,1182
zoucheng,邹城市,1183
weishan,微山县,1184
yutai,鱼台县,1185
jinxiang,金乡县,1186
jiaxiang,嘉祥县,1187
wenshang,汶上县,1188
sishui,泗水县,1189
liangshanxian,梁山县,1190
xintai,新泰市,1191
feicheng,肥城市,1192
ningyang,宁阳县,1193
dongping,东平县,1194
huimin,惠民县,1195
yangxin,阳信县,1196
wudi,无棣县,1197
zhanhua,沾化区,1198
boxing,博兴县,1199
zouping,邹平县,1200
caoxian,曹县,1201
dingtao,定陶县,1202
chengwu,成武县,1203
danxian,单县,1204
juye,巨野县,1205
yunchengxian,郓城县,1206
juancheng,鄄城县,1207
dongming,东明县,1208
xinzheng,新郑市,1209
dengfeng,登封市,1210
xinmi,新密市,1211
gongyi,巩义市,1212
xingyang,荥阳市,1213
zhongmo,中牟县,1214
yima,义马市,1215
lingbao,灵宝市,1216
shenchixian,渑池县,1217
shanxian,陕州区,1218
lushi,卢氏县,1219
yanshi,偃师市,1220
mengjin,孟津县,1221
xinan,新安县,1222
luanchuan,栾川县,1223
songxian,嵩县,1224
ruyang,汝阳县,1225
lyyiyang,宜阳县,1226
luoning,洛宁县,1227
yichuan,伊川县,1228
mengzhou,孟州市,1229
qinyang,沁阳市,1230
xiuwu,修武县,1231
boai,博爱县,1232
wuzhi,武陟县,1233
wenxian,温县,1234
weihui,卫辉市,1235
huixian,辉县市,1236
xinxiangxian,新乡县,1237
huojia,获嘉县,1238
yuanyang,原阳县,1239
yanjin,延津县,1240
