performer,name,introduction,director,url,type,id
周冬雨/金城武/孙艺洲/奚梦瑶/杨祐宁/张国柱/高晓松,喜欢你,"一场意外让平凡的厨师顾胜男（周冬雨饰）结识了霸道总裁路晋（金城武饰）。之后，路晋入住了顾胜男所在的酒店，在并不知晓对方真实身份的情况下，顾胜男用一道“女巫汤”征服了路晋挑剔的味蕾，一位厨师和一位食客，两人在美食的联结下产生了奇妙的缘分。路晋的失眠症日益严重，一次偶然中，他发现自己竟然在顾胜男家的沙发上酣然入睡，从此，这张沙发便成为了他的专属床位。随着时间的推移，在一餐一饭之中，顾胜男和路晋之间渐渐产生了懵懂的感情。然而路晋在父亲严苛而又独裁的教育下长大，顾胜男则向来大大咧咧毛手毛脚，个性和身份迥异的他们压抑着内心的感情，由此生出了诸多的误会。",许宏宇,http://www.iqiyi.com/v_19rr7h32t0.html,爱情/喜剧/国语,679848600
杨旻咏/王雪彧,校花隔壁的流川枫,"刘大川和仓姗姗是大学同学，长相甜美的师姐姗姗被众男生奉为心目中的小苍老师，一次宿舍分配中，三位男生被原宿舍赶出来，分到了女生宿舍的最后一间宿舍中。隔壁住着姗姗和小青，姗姗喜欢看《灌篮高手》，迷恋流川枫。有贼心没贼胆的问题学生刘大川，大部分时间沉静在自我的音乐创作中，搬进女生公寓后，对姗姗一见钟情，为了赢得芳心，他放下装酷的木吉他，开始把自己打造成流川枫，为了在一起，努力成为对方心中的样子。大川屡战屡败，屡败屡战，刘大川身边两位奇葩舍友更是帮尽了倒忙。整个过程交织着哥们之间的闹剧、爱情中的挫折、现实的考验……仓姗姗对刘大川情感随着现实变了味道，但校园生活总归是友情爱情的天堂，现实又是美梦里的",王雪彧,http://www.iqiyi.com/v_19rrbamhsk.html,爱情/喜剧/国语,650686200
田星杰/田星杰,咏春侠,"田星杰特别痴迷中国武术，立誓成为功夫大侠。学习不好的他，初中没读完就进入了社会。没文化没阅历的他，只有从最基层的饭店服务员工作做起。充满武侠梦幻想的阿杰一心二用，导致工作做不好，总是让老板同事训斥。在一次去跆拳道馆送外卖时，阿杰巧缘的遇见了漂亮的林薇薇。薇薇的跆拳道教练金三雄，企图在薇薇下班的路上，图谋不轨，阿杰刚好路过此地，冲过去要营救薇薇，最后阿杰被打的遍体鳞伤，出院以后，一向认为自己是功夫高手的阿杰，经过这次沉重的打击和侮辱后，变得自卑，林薇薇却通过这件事儿开始慢慢的喜欢上了阿杰这傻小子。。。。。。",田星杰,http://www.iqiyi.com/v_19rraztg1o.html,动作/国语/功夫,668317200
简佳琳/胡军,野山茶,"茶花和学锋是小山村里一对青梅竹马的恋人，虽然两情相悦，奈何却扭不过命运和贫穷，最终在父母和媒婆的安排下，茶花嫁给了大她12岁的孙正伦，在茶花出嫁那一天，学锋独自一人离开了山村。面对命运的安排，茶花如何改写？活出精彩人生。",胡军,http://www.iqiyi.com/v_19rr7c0iqo.html,国语/网络大电影,671330700
Jake D. Smith/Patrick Cranshaw/Katija Pevec/Mike Southon,飞狗巴迪5：排球健将（英语）,"小安家中饲养了一条叫巴迪的狗，巴迪的聪明友善使它成为小镇中所有人的朋友。在小安的弟弟小瓜的培养下，巴迪赢得了小镇举办的障碍赛冠军，这更让巴迪成为了小镇的明星。但巴迪敏捷的身手也引起了两个小偷的注意，他们打算利用巴迪偷盗博物馆里珍藏的钻石。　　暑假到来了，小安的好朋友搬到了加州，为了能到加州看望好友，小安决定利用暑假打工挣路费。小安为出门的人看护宠物，却因奶奶的鹦鹉淘气使得宠物们纷纷跑出了院子。眼看挣到手的路费，都给宠物们在外面闯的祸支付了赔偿金。小安失望至极。",Mike Southon,http://www.iqiyi.com/v_19rrayvb6c.html,美国/喜剧/英语,670950200
Maksim Chukharyov/康斯坦丁·哈宾斯基/费奥多尔·邦达尔丘克/Mikhail Galustyan/Maxim Fadeev,灵狼传奇（国语）,"小男孩萨瓦居住的村庄曾受到神秘白狼的保护，但由于攻击人类，白狼一族受到了魔法师的诅咒，村庄也被一群无情的土狼鬣狗侵占，设法逃脱的萨瓦开始了拯救村庄的旅程……",Maxim Fadeev,http://www.iqiyi.com/v_19rr71o7k8.html,动画/奇幻/国语,689483300
薇拉贝儿/谢容儿/姚雨鑫/曲馨雅/陆诗雷,怨灵宿舍之白纸女生,"讲述巴洛克画院的学生雨烟偶然梦见自己已经离世的同学苏苏，而后陷入灵异事件之中，神秘的纸人如梦靥一般缠住雨烟，苏苏借纸人还魂复仇的传说不胫而走，雨烟遭遇的种种异象表明，是死去的苏苏在还魂复仇。深夜隐没的无面鬼，暗夜游荡的白衣邪灵，预示着死亡的浓烈气息，一个尘封多年的秘密被揭晓，而雨烟却陷入了死亡之地。",陆诗雷,http://www.iqiyi.com/v_19rr7fuxmw.html,恐怖/惊悚/悬疑,681838500
屈浩明/李奇原/刘锡贤/李制锟,深圳梦,"会点拳脚功夫的李红星从大山深处出来初闯大深圳，由于人生地不熟，流落到睡山头靠捡垃圾为生的地步！直到有一天，由校车事故失去孩子的马文娟伤心欲绝，经过山头的时候，被混混劫财又劫色，这时李红星挺身而出！马文娟与刘玫被救后，谢小南等人也被赶来的警察抓住，等待他们的将是牢狱之灾，经过此时，马文娟确信自己内心所爱便是李红星。一年后，刘玫却选择离开深圳，到另外一个城市重新生活！李红星经过自己的努力和马建新帮助下开了一间养生会所，并终于圆了自己梦想，为村里的孩子捐献校车！而李红星与马文娟爱情也终开花结果！李红星经过艰苦奋斗，努力打拚，终于在事业上取得成功，并为村里捐了校车，实现了他的公益梦、校车梦、深圳梦！！",李制锟,http://www.iqiyi.com/v_19rr7brhv8.html,爱情/动作/国语,672992600
魏若熙/陈捷泉/徐炎爻,我的罗曼蒂克,"主要讲述女主角吃货少女罗蔓和校园男神白子凯之间的浪漫爱情故事，通过女追男的故事，来表明当下年轻人的男女平等的爱情观。通过罗蔓的视角也揭露了当下年轻女孩虽然对浪漫的爱情十分幻想以及向往，却任挣扎于女孩不应该太主动的思想，难以勇敢的去追求自己真爱，导致爱情和自己擦肩而过的现实。而罗蔓追求男神的故事正是鼓励当代女孩对爱情更加的主动，更加勇敢，因为只有这样努力过，坚持过，才不会让自己的人生留下遗憾。并且表明了这样一个恋爱观，在恋爱中的两个人其实是相互的，恋爱中的双方一定要相互信任，相互扶持，而不能相互猜疑，只有两人完全的对对方敞开心扉，才能让一段感情很好的接受时间的考验，并且能够长久的坚持下去。",徐炎爻,http://www.iqiyi.com/v_19rrb0yu0c.html,爱情/青春/国语,666054400
冯帅/蔡秀芬/赵露梅/鲁斌,大话射雕之正义化身,"本片以新时代为虚构的现代武侠背景，故事发生在大宋学府。郭大傻立志成为一名大侠，从小崇拜抗金名将岳蒙面。传说中岳飞是一名武林高手，靠着一套降龙十八掌的功夫，以一己之力对抗大金帝国三十年（漫画形式展现），大金帝国被大宋打败后，岳蒙面就失去了踪影。郭大傻与表妹华筝一同考上大宋学府物理班，在在新生注册的第一天，就被物理班的师姐黄蓉所捉弄。黄蓉十分精灵古怪，以逗弄郭大傻为乐。发生了一段爆笑励志的故事。",鲁斌,http://www.iqiyi.com/v_19rr78zo6k.html,喜剧/国语/网络大电影,676609600
崔大笨/盖小飞/刘涛/红豆/樊超,疯狂的豆子,"本部影片描述了纯朴的农村青年毛三斤进城投奔亲戚，打算在大都市成就一番事业，却不想被卷入一场家族斗争中，在见识了都市的人情冷暖，明争暗斗后，毛三斤对城里失望至极，最终回归属于自己的生活，并收获了爱情。",樊超,http://www.iqiyi.com/v_19rrazzqtw.html,喜剧/国语/网络大电影,668478200
凯文·席格斯/Dale Midkiff/Bill Bannerman,飞狗巴迪3：飞狗家族（英语）,"乔许的母亲和她的男友派屈克要结婚了，巴迪却突然出现在婚礼上大闹会场。不但将桌巾扯下，还将会场搞得人仰马翻。乔许责怪巴迪，但大家却未发觉这只黄金猎犬不是巴迪，而是另一只走失的黄金猎犬茉莉。其实巴迪和茉莉生了小狗，但是歹徒绑架了这些小狗。另一方面，乔许参加的足球队，因为队上成员之一是巴迪的缘故，所以被裁判取消资格，球队教练发誓要有所行动，最后还是如愿以偿打入州冠军决赛，但是他们有足够的时间找到这些被绑架的小狗，并打赢决赛吗？",Bill Bannerman,http://www.iqiyi.com/v_19rrb0mqn8.html,美国/喜剧/英语,667470600
松田龙平/真木阳子/户次重幸/寺岛忍/山下敦弘,我的叔叔,"松田龙平饰演的叔叔是一个性格古怪的兼职哲学讲师，整日无所事事躺在哥哥家里看漫画。喜欢强词夺理，也偶尔语出惊人。一旦对什么事着迷，就会展现出非人的能量与干劲。故事以侄子雪男视角展开，雪男本对这位叔叔毫无好感，但一次偶然让叔叔遇到了一见钟情的女神，女神要返回夏威夷接管祖母留下的咖啡庄园，叔侄二人于是向夏威夷出发，踏上了追寻女神之旅。",山下敦弘,http://www.iqiyi.com/v_19rr7gjd5k.html,爱情/喜剧/日本,681026100
吴志庆/刘周行,无名者传说I：异能觉醒,"从大学至步入社会王向前是一名屌丝更是一个生活的loser。某天他意外闯入了正在抢夺“原血”的狼人和吸血鬼的战局。阴差阳错下，王向前把“原血”吞入了腹中，从而有了一些无法控制的超能力，闹出不少笑话。王向前到邻居芳芳的宠物店打工，和芳芳产生了情愫，却不知芳芳的男朋友是贩毒团伙的一份子，把毒品藏进狗粮里运进了芳芳的店内。芳芳的男朋友吸毒过量而死，贩毒团伙为求线索绑架了芳芳。王向前在店里找到了毒品，闯进贩毒团伙的老巢与坏人大打出手，打斗中终于发现了切换超能力身份的诱因，最终打败贩毒团伙，将他们绳之以法。在芳芳的鼓励下，他明白能力越大责任越大的道理。从此城市里多了一个夜行在暗幕中，守卫正义的超级英雄——“无",刘周行,http://www.iqiyi.com/v_19rrba8dlw.html,动作/魔幻/国语,652139400
何索/景熙/梁峰,嘻哈江湖,"专业是学习小提琴的石头，却喜欢来自黑人的嘻哈音乐，被老师叫去警告，并劝告他远离说唱音乐。石头得知桃子已经决心分手，并已经和追求她很久的富二代卢瑟在一起了。便找到卢瑟，用啤酒瓶将其打伤。在拘留所，每天石头会在纸上写下歌词，对过往自己的偏执有所悔意。一个高标准的说唱比赛将在本城举办，还将签约国内某著名唱片公司。好友们鼓励他去参加。证明自己的梦想。",梁峰,http://www.iqiyi.com/v_19rr787dtk.html,青春/国语/网络大电影,677401300
黄轩/段奕宏/郎月婷/祖峰/邢佳栋/王耀庆/王砚辉,非凡任务,"林凯是李建国安插在贩毒集团的卧底，他逐步渗透到“双鹰”贩毒集团后，发现幕后头目“老鹰”与八年前李建国作为卧底调查的贩毒集团有关，还囚禁了当时李建国的上级，最终林凯与李建国巧妙配合捣毁了整个贩毒集团。",麦兆辉,http://www.iqiyi.com/v_19rraz02kw.html,动作/犯罪/国语,670994300
常芮/吴灿,天降机器女仆,"青年屌丝沈大宝，人生衰到极致，心灰意冷时却“巧遇”美女机器人伊娃，重新点燃生活的希望，一场诙谐浪漫的人机恋情由此展开；性感机器人夏娃的出现，也逐渐揭开背后隐藏的重重杀机.......",吴灿,http://www.iqiyi.com/v_19rr7cf0ss.html,爱情/科幻/国语,671895200
让·米歇尔·比雷尔/艾米莉·泰龙,再见，我的小学老师,"在加尔小村庄，圣瑞斯和瓦屈埃的一所小学里，学年结束时，老师burel先生即将退休，但是退休之前，burel先生试图给他的学生上好最后一段时间的课程，为了更好的帮助他们成长。。。",艾米莉·泰龙,http://www.iqiyi.com/v_19rr795ylc.html,法语/4K,676901900
黄子扬/顾小狼,千门之荣耀江湖,"杜天涯大学毕业，怀揣梦想前往大都市应聘工作，怎奈一下火车便遇到女骗子，陷入了一环套一环的骗局之中，被骗至身无分文，流落街头。奈何流落街头的杜天涯又被职业乞丐当成过界抢饭碗的同行，被乞丐打致昏迷。第二天清晨醒来后，映入眼中的竟然是穿着一身西装，开着豪车的假乞丐在喊着口号，这让杜天涯感到处处皆骗，随后又被乞丐赶走。在到了走投无路之时，杜天涯遇到了千门之王，王须之，并拜入门下。待杜天涯出徒那天，江湖是否会被其掀起纷争？",顾小狼,http://www.iqiyi.com/v_19rrbd34f0.html,动作/犯罪/国语,646546800
赵岩/鹿昊/辛新/李晓枫（演员）/胡悦/宋海明,花开那时,"某旅游杂志社资深编辑肖亦男正在经历着家庭感情受挫的危机，春暖花开时节，被主编派遣前往杜鹃花海阳明山采风，此时恰逢当地正在召开“海峡两岸阳明山‘和’文化节”。与此同时，台湾青年企业家辛曼宽也来到大陆阳明山寻找恋人雨虹，肖亦男不幸遇到了“黑导游”，被大学刚毕业的实习导游李诚实出手相助，肖亦男也被李诚实憨厚淳朴的工作状态所感动。辛曼宽与雨虹从小青梅竹马，却被封建家庭观念所干扰，父母坚决反对“门不当户不对”的这门婚事，雨虹一气之下来到大陆阳明山“山盟石”前许愿，并决定完成爷爷遗愿，留在大陆阳明山，将国家级非物质文化遗产湘绣工艺发扬光大。",宋海明,http://www.iqiyi.com/v_19rrb04pk4.html,欧洲/爱情/国语,668840200
徐浩然/熊艺岚/汪老大,误会啦,"李得意有个幸福的三口之家，因为一次意外，对整个家庭产生怀疑，起因是因为一次偶然事件，一名女孩佳佳无意坐上李得意的车子，在车内晕倒，去医院检查身体，医生怕是因为“碰瓷”而故意说李得意没有生育能力，而并没有给李得意作出说明，从而导致李得意一系列的人生怀疑，怀疑老婆出轨，怀疑孩子不是自己的，怀疑这一切始作俑者是隔壁的老王，黑色爆笑喜剧由此展开，最终医生和李得意说明了情况，李得意和老王敞开心扉，发现一切只是误会。李得意最终也和老婆和好，道出了“幸福靠自己”的心里话。本部影片通过黑色幽默诠释家庭之间的信任重要性，幸福的家庭不要怀疑，猜忌。",汪老大,http://www.iqiyi.com/v_19rrb9v7h0.html,喜剧/国语/家庭,651639800
艾玛·沃森/丹·史蒂文斯/卢克·伊万斯/乔什·盖德/艾玛·汤普森/比尔·康顿,美女与野兽（国语）,"贝儿和小镇上的其他女孩不同，是一个热爱阅读和幻想的姑娘，孔武有力英俊强壮的加斯顿发誓要娶贝儿为妻，但贝儿却一眼看穿了他的自私和虚伪，拒不从命。某日，贝儿的父亲莫里斯迷路误打误撞之下来到了一座荒凉破败的城堡中，那里居住着样貌可怖半人半兽的野兽。因为偷摘了城堡里种植的玫瑰，莫里斯被野兽囚禁了起来，得知此消息的贝儿赶到城堡，要求和父亲作交换。就这样，贝儿开始了和野兽的同居生活。在会说话的茶壶太太、烛台卢米亚和时钟葛士华的照顾和帮助下，贝儿渐渐发现，野兽在丑陋的外表下，隐藏了一颗善良温柔的心。实际上，野兽的真实身份是一位王子，因受到了女巫的诅咒而沦落至此，而贝儿，是解除诅咒最后的，也是唯一的希望。",比尔·康顿,http://www.iqiyi.com/v_19rr77v0z4.html,美国/爱情/奇幻,679022300
